MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W EVRT_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1b080000 A __top_MFlashB512
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0024b8 00000002 W __aeabi_idiv0
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000514 0000007c T adcReadData
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10001e70 000003e8 B firstOutputBuffer
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000184 00000002 W BusFault_Handler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002258 000003e8 B invectorCompressorTestOffline
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a0017d4 00000034 T Chip_Clock_Enable
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000bc4 00000004 T setCompressorRatio
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W UART3_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W MCPWM_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002458 0000002e T __gnu_ldivmod_helper
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W M0APP_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00218c 00000058 T gpioRead
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a002218 000000f4 T boardInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GINT1_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000ab4 000000f6 T compressorProccesor
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001c94 00000018 T tickPowerSet
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:10002640 000003e8 B audioBuffer2
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000a98 0000001c T calculateUpdateOutputPeriod
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001724 00000044 T Chip_Clock_SetBaseClock
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a001b90 0000001c T cyclesCounterInit
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a00019c 00000002 W GPIO4_IRQHandler
MisProyectos/procesadorDeAudio/out/procesadorDeAudio.elf:1a000eb4 0000000c T Board_SystemInit
